City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
191,minas de marcona,-15.2119,-75.1103,282.92,92,26,4.18,PE,Mon Jul 29 00:20:33 2024
192,warrenton,-28.114,24.8475,271.82,74,0,1.44,ZA,Mon Jul 29 00:20:34 2024
193,dukhovnitskoye,52.4828,48.2137,293.51,67,65,2.51,RU,Mon Jul 29 00:20:35 2024
194,al ghayzah,16.2079,52.176,298.8,89,100,4.5,YE,Mon Jul 29 00:20:36 2024
195,ciudad lazaro cardenas,17.9583,-102.2,300.03,83,99,2.37,MX,Mon Jul 29 00:20:37 2024
196,coahuayana de hidalgo,18.7,-103.6583,299.23,89,26,0.94,MX,Mon Jul 29 00:20:40 2024
197,pisco,-13.7,-76.2167,289.18,88,100,3.09,PE,Mon Jul 29 00:20:41 2024
198,prado,-17.3411,-39.2208,296.0,79,0,2.58,BR,Mon Jul 29 00:20:42 2024
199,port alfred,-33.5906,26.891,282.14,70,63,2.24,ZA,Mon Jul 29 00:20:43 2024
200,gushu,31.5598,118.4829,310.14,51,0,2.4,CN,Mon Jul 29 00:20:44 2024
201,ditrau,46.8167,25.5167,288.57,84,7,1.34,RO,Mon Jul 29 00:20:45 2024
202,lubang,13.8584,120.124,301.69,74,100,5.48,PH,Mon Jul 29 00:20:46 2024
203,paraiso,9.8383,-83.8656,293.63,100,100,2.68,CR,Mon Jul 29 00:20:47 2024
204,guaiba,-30.1139,-51.325,287.1,93,100,6.66,BR,Mon Jul 29 00:20:48 2024
205,cradock,-32.1642,25.6192,274.33,75,21,1.91,ZA,Mon Jul 29 00:20:49 2024
206,vilyuchinsk,52.9306,158.4028,285.3,88,100,2.1,RU,Mon Jul 29 00:20:50 2024
207,arraial do cabo,-22.9661,-42.0278,295.33,91,1,8.93,BR,Mon Jul 29 00:20:52 2024
208,talnakh,69.4865,88.3972,298.96,38,24,1.88,RU,Mon Jul 29 00:20:53 2024
209,natal,-5.795,-35.2094,297.51,94,40,3.6,BR,Mon Jul 29 00:20:54 2024
210,brigantine,39.4101,-74.3646,297.05,83,0,1.79,US,Mon Jul 29 00:20:56 2024
211,usogorsk,63.4106,48.6872,287.32,96,100,2.55,RU,Mon Jul 29 00:19:13 2024
212,queenstown,-31.8976,26.8753,273.19,68,4,2.97,ZA,Mon Jul 29 00:20:59 2024
213,richards bay,-28.783,32.0377,291.45,49,95,4.38,ZA,Mon Jul 29 00:21:00 2024
214,kismayo,-0.3582,42.5454,298.04,82,9,5.21,SO,Mon Jul 29 00:21:01 2024
215,rikaze,29.25,88.8833,293.06,28,1,0.9,CN,Mon Jul 29 00:21:02 2024
216,tura,25.5198,90.2201,303.47,73,100,2.64,IN,Mon Jul 29 00:21:04 2024
217,howrah,22.5892,88.3103,305.15,79,40,3.6,IN,Mon Jul 29 00:21:06 2024
218,bodo,67.28,14.405,286.17,94,40,3.09,NO,Mon Jul 29 00:21:07 2024
219,qamdo,31.1667,97.2333,286.95,49,79,2.96,CN,Mon Jul 29 00:21:08 2024
220,afaahiti,-17.75,-149.2833,299.08,82,0,8.91,PF,Mon Jul 29 00:21:09 2024
221,konstantinovka,49.6167,127.9833,298.11,80,96,3.17,RU,Mon Jul 29 00:21:10 2024
222,benjamin aceval,-24.9667,-57.5667,292.37,96,69,3.39,PY,Mon Jul 29 00:21:11 2024
223,great bend,38.3645,-98.7648,303.22,48,0,7.2,US,Mon Jul 29 00:21:12 2024
224,kalmunai,7.4167,81.8167,306.08,46,100,4.64,LK,Mon Jul 29 00:21:13 2024
225,nova sintra,14.8667,-24.7167,298.35,79,92,6.42,CV,Mon Jul 29 00:21:14 2024
226,bandarbeyla,9.4942,50.8122,300.11,68,84,11.76,SO,Mon Jul 29 00:21:16 2024
227,balnearia,-31.0088,-62.6673,281.6,47,80,4.34,AR,Mon Jul 29 00:21:17 2024
228,al artawiyah,26.5053,45.3444,304.96,18,100,4.31,SA,Mon Jul 29 00:21:18 2024
229,sidi merouane,36.5206,6.2611,295.86,32,0,0.59,DZ,Mon Jul 29 00:21:19 2024
230,yucca valley,34.1142,-116.4322,301.45,27,0,1.79,US,Mon Jul 29 00:21:20 2024
231,motygino,58.1831,94.7592,302.17,40,5,3.09,RU,Mon Jul 29 00:21:21 2024
232,i-n-salah,27.1935,2.4607,308.6,14,0,9.94,DZ,Mon Jul 29 00:21:22 2024
233,alice springs,-23.7,133.8833,288.9,27,0,6.69,AU,Mon Jul 29 00:21:23 2024
234,brisas de zicatela,15.8369,-97.0419,300.15,85,100,2.14,MX,Mon Jul 29 00:21:24 2024
235,fort mcmurray,56.7268,-111.381,295.88,60,0,3.6,CA,Mon Jul 29 00:21:25 2024
236,vorgashor,67.5833,63.95,292.71,69,86,5.28,RU,Mon Jul 29 00:21:14 2024
237,ibimirim,-8.5406,-37.6903,291.4,93,10,2.49,BR,Mon Jul 29 00:21:28 2024
238,holualoa,19.6228,-155.9522,298.06,81,100,2.57,US,Mon Jul 29 00:21:29 2024
239,cabedelo,-6.9811,-34.8339,296.52,88,13,5.53,BR,Mon Jul 29 00:21:30 2024
240,kruisfontein,-34.0033,24.7314,281.42,66,83,5.28,ZA,Mon Jul 29 00:21:31 2024
241,malanje,-9.5402,16.341,287.44,77,91,0.05,AO,Mon Jul 29 00:21:32 2024
242,punta cardon,11.6581,-70.215,299.98,85,50,12.79,VE,Mon Jul 29 00:21:33 2024
243,sol'-iletsk,51.1631,54.9918,293.94,43,25,2.46,RU,Mon Jul 29 00:21:34 2024
244,taroa,8.7058,171.2275,298.18,92,100,6.27,MH,Mon Jul 29 00:21:35 2024
245,kiunga,-6.1219,141.2906,299.78,83,98,0.99,PG,Mon Jul 29 00:21:36 2024
246,ouallam,14.3188,2.0866,299.65,77,98,4.31,NE,Mon Jul 29 00:21:37 2024
247,port shepstone,-30.7414,30.455,285.89,47,20,6.86,ZA,Mon Jul 29 00:21:38 2024
248,kailua-kona,19.6406,-155.9956,300.13,82,100,2.57,US,Mon Jul 29 00:21:40 2024
249,korla,41.7597,86.1469,309.15,16,85,2.93,CN,Mon Jul 29 00:21:41 2024
250,ndende,-2.4008,11.3581,291.77,91,88,0.98,GA,Mon Jul 29 00:21:42 2024
251,kingston,17.997,-76.7936,302.68,74,20,1.54,JM,Mon Jul 29 00:21:43 2024
252,ugoofaaru,5.6667,73.0,301.08,82,100,7.48,MV,Mon Jul 29 00:21:44 2024
253,chichawatni,30.5333,72.7,312.76,39,38,4.28,PK,Mon Jul 29 00:21:45 2024
254,hennebont,47.8051,-3.2734,290.84,81,0,4.12,FR,Mon Jul 29 00:21:46 2024
255,taghazout,30.5426,-9.7112,293.58,91,45,0.57,MA,Mon Jul 29 00:21:47 2024
256,moscow,55.7522,37.6156,291.3,69,87,3.33,RU,Mon Jul 29 00:17:51 2024
257,puerto baquerizo moreno,-0.9,-89.6,292.97,84,56,4.44,EC,Mon Jul 29 00:21:50 2024
258,lesosibirsk,58.2358,92.4828,302.52,46,30,3.78,RU,Mon Jul 29 00:21:51 2024
259,rio grande,-32.035,-52.0986,283.68,73,100,8.87,BR,Mon Jul 29 00:21:52 2024
260,kresttsy,58.2452,32.5165,289.26,93,100,4.0,RU,Mon Jul 29 00:21:53 2024
261,jinchang,38.4953,102.1739,300.04,30,100,7.01,CN,Mon Jul 29 00:21:54 2024
262,pimentel,-6.8367,-79.9342,290.31,82,0,4.63,PE,Mon Jul 29 00:21:55 2024
263,abaetetuba,-1.7181,-48.8825,297.78,82,31,2.48,BR,Mon Jul 29 00:21:56 2024
264,mata-utu,-13.2816,-176.1745,298.69,58,11,9.92,WF,Mon Jul 29 00:21:57 2024
265,ad dilam,23.9915,47.1627,306.38,15,100,3.6,SA,Mon Jul 29 00:21:58 2024
266,qaqortoq,60.7167,-46.0333,277.29,85,20,1.37,GL,Mon Jul 29 00:21:59 2024
267,zheleznodorozhnyy,55.7503,38.0042,291.29,85,85,3.34,RU,Mon Jul 29 00:22:00 2024
268,aripuana,-9.1667,-60.6333,295.52,48,3,1.22,BR,Mon Jul 29 00:22:01 2024
269,ketchikan,55.3422,-131.6461,289.41,82,75,0.0,US,Mon Jul 29 00:22:02 2024
270,ust-nera,64.5667,143.2,295.66,36,100,2.91,RU,Mon Jul 29 00:22:04 2024
271,lerwick,60.1545,-1.1494,287.15,86,100,7.08,GB,Mon Jul 29 00:22:05 2024
272,maua,-23.6678,-46.4614,292.79,62,0,2.07,BR,Mon Jul 29 00:22:06 2024
273,rodolfo sanchez taboada,31.7167,-116.5667,292.65,70,9,1.34,MX,Mon Jul 29 00:22:07 2024
274,brookings,44.3114,-96.7984,296.15,93,75,2.06,US,Mon Jul 29 00:22:08 2024
275,planaltina,-15.4528,-47.6142,290.97,52,0,1.78,BR,Mon Jul 29 00:19:56 2024
276,salta,-24.7859,-65.4117,286.48,68,100,4.12,AR,Mon Jul 29 00:22:10 2024
277,kokpekty,48.75,82.4,302.09,27,27,3.14,KZ,Mon Jul 29 00:22:11 2024
278,ilhabela,-23.7781,-45.3581,294.2,64,29,0.81,BR,Mon Jul 29 00:22:12 2024
279,roi et,15.75,103.75,301.18,91,100,5.94,TH,Mon Jul 29 00:22:13 2024
280,tromso,69.6496,18.957,284.16,93,75,0.51,NO,Mon Jul 29 00:22:15 2024
281,devoto,-31.4043,-62.3063,280.64,46,19,3.77,AR,Mon Jul 29 00:21:20 2024
282,bechar,31.6167,-2.2167,306.33,11,11,6.17,DZ,Mon Jul 29 00:22:17 2024
283,zakamensk,50.3741,103.2863,300.45,40,71,1.02,RU,Mon Jul 29 00:22:18 2024
284,an nuhud,12.7,28.4333,298.21,73,72,5.56,SD,Mon Jul 29 00:22:19 2024
285,sangkhla buri,15.1555,98.4536,296.61,99,100,0.37,TH,Mon Jul 29 00:22:20 2024
286,kijang,35.2442,129.2139,305.0,60,1,6.02,KR,Mon Jul 29 00:22:21 2024
287,patong,7.8961,98.2966,303.16,88,100,3.47,TH,Mon Jul 29 00:22:22 2024
288,ilulissat,69.2167,-51.1,280.16,76,100,6.17,GL,Mon Jul 29 00:22:23 2024
289,capitao poco,-1.7464,-47.0594,295.31,93,3,2.32,BR,Mon Jul 29 00:22:24 2024
290,usinsk,65.9939,57.5281,290.52,81,100,4.12,RU,Mon Jul 29 00:22:25 2024
291,felipe carrillo puerto,19.5833,-88.05,297.51,99,100,0.95,MX,Mon Jul 29 00:14:00 2024
292,tarhuna,32.435,13.6332,293.51,81,0,1.78,LY,Mon Jul 29 00:22:28 2024
293,angra do heroismo,38.65,-27.2167,297.66,98,75,0.89,PT,Mon Jul 29 00:22:29 2024
294,mersing,2.4312,103.8405,304.1,74,40,6.17,MY,Mon Jul 29 00:22:30 2024
295,progreso,21.2833,-89.6667,301.54,87,66,4.42,MX,Mon Jul 29 00:22:31 2024
296,mont-dore,-22.2833,166.5833,299.14,99,62,2.17,NC,Mon Jul 29 00:22:32 2024
297,svoge,42.9667,23.35,295.29,51,0,1.15,BG,Mon Jul 29 00:22:33 2024
298,wynyard,-41.0,145.7167,281.46,58,8,1.66,AU,Mon Jul 29 00:22:34 2024
299,balakhta,55.38,91.6,298.3,73,100,1.43,RU,Mon Jul 29 00:22:35 2024
300,neryungri,56.6709,124.6491,301.36,46,56,0.51,RU,Mon Jul 29 00:22:36 2024
301,arno,60.1167,18.6333,289.7,74,100,9.22,SE,Mon Jul 29 00:22:37 2024
302,saqqez,36.2499,46.2735,292.98,64,1,1.89,IR,Mon Jul 29 00:22:38 2024
303,fayroz koh,34.5195,65.2509,295.48,25,0,1.96,AF,Mon Jul 29 00:22:39 2024
304,corry,41.9203,-79.6403,293.6,86,0,1.28,US,Mon Jul 29 00:22:34 2024
305,ouadda,8.0777,22.4007,293.46,98,100,1.65,CF,Mon Jul 29 00:22:42 2024
306,miles city,46.4083,-105.8406,295.69,43,0,3.09,US,Mon Jul 29 00:22:43 2024
307,choibalsan,48.0667,114.5,301.72,47,15,4.25,MN,Mon Jul 29 00:22:44 2024
308,katabu,-4.9333,122.5167,302.1,71,54,3.86,ID,Mon Jul 29 00:22:45 2024
309,island harbour,50.724,-1.2758,289.38,70,2,2.24,GB,Mon Jul 29 00:22:46 2024
310,santa ana,33.7456,-117.8678,297.18,62,0,3.09,US,Mon Jul 29 00:22:47 2024
311,new mirpur,33.1418,73.7674,299.89,90,100,0.71,PK,Mon Jul 29 00:22:48 2024
312,nongpoh,25.9,91.8833,301.36,81,98,1.29,IN,Mon Jul 29 00:22:49 2024
313,podporozh'ye,60.9112,34.1706,290.74,86,18,2.17,RU,Mon Jul 29 00:22:50 2024
314,vredendal,-31.6683,18.5012,281.29,82,46,0.5,ZA,Mon Jul 29 00:22:51 2024
315,bubaque,11.2833,-15.8333,299.59,83,100,3.0,GW,Mon Jul 29 00:22:53 2024
316,guardo,42.7897,-4.8482,293.47,47,97,2.1,ES,Mon Jul 29 00:22:54 2024
317,port saint john's,-31.6229,29.5448,287.49,36,0,8.23,ZA,Mon Jul 29 00:22:55 2024
318,gore,-46.1028,168.9436,280.56,97,100,5.12,NZ,Mon Jul 29 00:22:56 2024
319,yerofey pavlovich,53.9667,121.9667,306.02,27,86,2.24,RU,Mon Jul 29 00:22:57 2024
320,magadan,59.5667,150.8,288.58,64,3,3.93,RU,Mon Jul 29 00:22:58 2024
321,abalak,58.1286,68.5944,289.37,70,60,2.81,RU,Mon Jul 29 00:22:59 2024
322,adh dhibiyah,24.5014,45.9686,304.97,16,100,4.55,SA,Mon Jul 29 00:23:00 2024
323,elizabeth city,36.2946,-76.2511,294.83,89,0,1.54,US,Mon Jul 29 00:23:01 2024
324,sawakin,19.1059,37.3321,306.58,44,97,11.29,SD,Mon Jul 29 00:23:02 2024
325,chopinzinho,-25.8558,-52.5233,288.35,92,75,3.42,BR,Mon Jul 29 00:23:03 2024
326,lethem,3.3803,-59.7968,297.42,89,75,2.43,GY,Mon Jul 29 00:23:05 2024
327,bashmakovo,53.2133,43.0342,293.64,68,100,3.43,RU,Mon Jul 29 00:23:07 2024
328,kerikeri,-35.2268,173.9474,288.66,91,100,4.47,NZ,Mon Jul 29 00:23:08 2024
329,gadzhiyevo,69.2551,33.3362,283.62,83,97,4.89,RU,Mon Jul 29 00:23:09 2024
330,urzhar,47.093,81.6294,305.6,29,6,2.96,KZ,Mon Jul 29 00:23:10 2024
331,alice,27.7523,-98.0697,301.0,94,0,4.63,US,Mon Jul 29 00:23:11 2024
332,port moresby,-9.4431,147.1797,302.83,62,20,7.72,PG,Mon Jul 29 00:22:02 2024
333,mukalla,14.5425,49.1242,305.33,53,100,2.52,YE,Mon Jul 29 00:23:13 2024
334,west end,26.6833,-78.9667,301.14,69,82,2.13,BS,Mon Jul 29 00:23:14 2024
335,veraval,20.9,70.3667,299.63,93,100,6.31,IN,Mon Jul 29 00:23:15 2024
336,slave lake,55.2834,-114.769,294.14,68,75,2.57,CA,Mon Jul 29 00:23:16 2024
337,pathein,16.7833,94.7333,299.38,90,100,1.75,MM,Mon Jul 29 00:23:18 2024
338,hamilton,39.1834,-84.5333,297.07,93,75,3.6,US,Mon Jul 29 00:23:19 2024
339,sao jose da coroa grande,-8.8978,-35.1478,297.12,87,0,3.83,BR,Mon Jul 29 00:23:21 2024
340,guarapari,-20.6667,-40.4975,296.42,86,0,4.93,BR,Mon Jul 29 00:23:22 2024
341,ikwiriri,-7.9562,38.9716,292.81,96,40,0.89,TZ,Mon Jul 29 00:23:23 2024
342,las tablas,7.7667,-80.2833,299.36,99,97,1.71,PA,Mon Jul 29 00:23:24 2024
343,tuy hoa,13.0833,109.3,308.14,44,100,5.29,VN,Mon Jul 29 00:23:25 2024
344,mirny,62.5353,113.9611,297.01,52,6,4.64,RU,Mon Jul 29 00:23:26 2024
345,mantua,45.1667,10.7833,297.73,90,99,0.89,IT,Mon Jul 29 00:23:27 2024
346,tarawa,1.419,172.984,304.2,66,20,2.57,KI,Mon Jul 29 00:23:28 2024
347,tazovsky,67.4667,78.7,292.23,58,3,5.58,RU,Mon Jul 29 00:23:29 2024
348,mulayjah,27.271,48.4242,309.3,13,100,8.18,SA,Mon Jul 29 00:23:31 2024
349,villa bruzual,9.3328,-69.1208,295.29,97,88,1.02,VE,Mon Jul 29 00:23:32 2024
350,chibougamau,49.9168,-74.3659,292.94,64,0,3.6,CA,Mon Jul 29 00:23:33 2024
351,zholymbet,51.7433,71.7122,295.16,44,18,5.55,KZ,Mon Jul 29 00:23:34 2024
352,tchintabaraden,15.8969,5.7985,300.93,64,34,6.56,NE,Mon Jul 29 00:23:35 2024
353,mil'kovo,55.6078,37.7956,291.28,69,91,3.59,RU,Mon Jul 29 00:23:36 2024
354,basco,20.4487,121.9702,302.0,73,54,3.4,PH,Mon Jul 29 00:23:37 2024
355,arkhangel'sk,64.5401,40.5433,286.21,100,75,4.0,RU,Mon Jul 29 00:23:38 2024
356,iringa,-7.7667,35.7,283.06,63,3,2.29,TZ,Mon Jul 29 00:23:39 2024
357,suhbaatar,50.2314,106.2078,299.82,56,82,2.39,MN,Mon Jul 29 00:23:40 2024
358,nagqu,31.5,92.0,285.55,37,0,3.0,CN,Mon Jul 29 00:23:41 2024
359,niafunke,15.9322,-3.9906,300.11,65,92,7.59,ML,Mon Jul 29 00:23:43 2024
360,mundybash,53.211,87.2983,295.33,84,100,2.16,RU,Mon Jul 29 00:23:44 2024
361,songjiang,31.036,121.2146,308.13,61,0,6.37,CN,Mon Jul 29 00:23:45 2024
362,lhasa,29.65,91.1,292.9,34,1,2.69,CN,Mon Jul 29 00:23:46 2024
363,san isidro de curuguaty,-24.5167,-55.7,294.07,70,100,2.46,PY,Mon Jul 29 00:23:47 2024
364,weno,7.4515,151.8468,301.99,75,73,3.19,FM,Mon Jul 29 00:23:48 2024
365,thap than,15.4606,99.8917,306.4,67,100,1.66,TH,Mon Jul 29 00:23:49 2024
366,colonia menno,-22.3667,-59.8167,294.87,73,63,6.08,PY,Mon Jul 29 00:23:50 2024
367,fale old settlement,-9.3852,-171.2468,300.37,77,98,8.08,TK,Mon Jul 29 00:23:52 2024
368,la asuncion,11.0333,-63.8628,294.0,100,2,5.66,VE,Mon Jul 29 00:19:13 2024
369,aykhal,66.0,111.5,288.28,69,98,7.51,RU,Mon Jul 29 00:23:55 2024
370,floro,61.5996,5.0328,287.13,77,100,4.12,NO,Mon Jul 29 00:23:56 2024
371,hede,33.7681,120.2517,306.48,63,0,5.03,CN,Mon Jul 29 00:23:57 2024
372,sarikei,2.1167,111.5167,308.59,45,11,1.24,MY,Mon Jul 29 00:23:58 2024
373,haiku-pauwela,20.9219,-156.3051,299.94,68,20,10.8,US,Mon Jul 29 00:23:59 2024
374,serhiyivka,46.0272,30.3768,296.58,54,0,4.59,UA,Mon Jul 29 00:24:00 2024
375,samfya,-11.3649,29.5565,285.3,34,0,2.14,ZM,Mon Jul 29 00:24:01 2024
376,tanumah,27.1,44.1333,303.72,18,100,7.1,SA,Mon Jul 29 00:24:02 2024
377,rizhao,35.4275,119.4553,304.16,76,54,3.27,CN,Mon Jul 29 00:24:03 2024
378,alofi,-19.0595,-169.9187,295.09,60,75,7.72,NU,Mon Jul 29 00:24:04 2024
379,caleta de carquin,-11.0925,-77.6267,289.64,85,4,4.03,PE,Mon Jul 29 00:24:05 2024
380,macheng,31.1783,115.0319,306.02,62,0,7.02,CN,Mon Jul 29 00:24:06 2024
381,kapit,2.0167,112.9333,308.08,47,14,0.2,MY,Mon Jul 29 00:24:08 2024
382,san pedro pochutla,15.7333,-96.4667,299.1,93,100,1.85,MX,Mon Jul 29 00:24:09 2024
